S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
1,ACLBSL,955.00,-15.00,-1.55,989.00,989.00,951.00,"7,738.00",970.00
2,ADBL,260.00,-1.00,-0.38,258.10,287.10,258.00,"22,427.00",261.00
3,AHL,508.00,8.00,1.60,505.00,525.30,500.00,"19,648.00",500.00
4,AHPC,153.30,-1.60,-1.03,155.00,155.80,153.00,"119,668.00",154.90
5,AKJCL,210.00,-2.00,-0.94,215.10,216.20,208.00,"55,957.00",212.00
6,AKPL,162.50,-1.00,-0.61,164.00,164.50,161.80,"53,584.00",163.50
7,ALBSL,953.00,-13.40,-1.39,960.00,975.00,951.00,"5,506.00",966.40
8,ALICL,560.00,-2.00,-0.36,551.00,566.00,551.00,"16,936.00",562.00
9,ANLB,"2,400.00",-100.00,-4.00,"2,450.00","2,497.00","2,382.00","1,517.00","2,500.00"
10,API,169.80,0.80,0.47,168.60,171.00,168.00,"83,716.00",169.00
11,AVYAN,903.90,3.90,0.43,900.00,920.00,896.00,"5,814.00",900.00
12,BARUN,303.00,-6.50,-2.10,308.00,310.00,296.20,"130,867.00",309.50
13,BBC,"3,890.00",-28.00,-0.71,"3,918.00","3,984.00","3,885.00",741.00,"3,918.00"
14,BEDC,401.00,-1.00,-0.25,397.00,408.00,395.00,"16,746.00",402.00
15,BFC,474.00,21.00,4.64,444.00,474.00,444.00,"102,199.00",453.00
16,BGWT,946.10,-3.90,-0.41,969.00,985.00,936.00,"22,831.00",950.00
17,BHDC,585.00,3.00,0.52,586.00,591.60,575.20,"10,581.00",582.00
18,BHL,342.00,-7.00,-2.01,352.00,352.00,338.00,"2,650.00",349.00
19,BHPL,692.00,-32.00,-4.42,723.00,723.00,672.00,"16,030.00",724.00
20,BNHC,725.90,54.80,8.17,657.70,726.00,633.00,"30,234.00",671.10
21,BNL,"15,368.00",-312.00,-1.99,"15,680.00","15,680.00","15,368.00",20.00,"15,680.00"
22,BNT,"12,700.00",-13.00,-0.10,"12,950.00","13,200.00","12,700.00",220.00,"12,713.00"
23,BPCL,292.90,0.10,0.03,295.00,295.90,289.40,"13,004.00",292.80
24,C30MF,8.56,0.01,0.12,8.72,8.72,8.56,600.00,8.55
25,CBBL,832.00,-8.00,-0.95,840.00,845.00,831.00,"14,788.00",840.00
26,CBLD88,"1,045.00",-5.00,-0.48,"1,045.00","1,045.00","1,045.00",25.00,"1,050.00"
27,CCBD88,"1,065.00",10.00,0.95,"1,065.00","1,065.00","1,065.00",25.00,"1,055.00"
28,CFCL,464.00,26.00,5.94,446.50,464.00,440.00,"104,469.00",438.00
29,CGH,840.00,-10.10,-1.19,847.00,859.90,837.00,"10,740.00",850.10
30,CHCL,436.00,2.50,0.58,432.00,440.60,431.10,"40,911.00",433.50
31,CHDC,"1,026.00",4.00,0.39,"1,040.00","1,042.00","1,020.00","42,459.00","1,022.00"
32,CHL,316.00,-2.90,-0.91,320.10,320.10,312.00,"15,068.00",318.90
33,CIT,"2,097.00",-15.20,-0.72,"2,110.00","2,112.00","2,094.00","13,796.00","2,112.20"
34,CITY,676.00,-14.00,-2.03,680.50,694.00,675.10,"29,211.00",690.00
35,CIZBD90,"1,045.00",-20.80,-1.95,"1,045.00","1,045.00","1,045.00",25.00,"1,065.80"
36,CKHL,582.20,-10.80,-1.82,604.80,604.80,575.00,"8,409.00",593.00
37,CLI,480.00,-2.00,-0.41,480.00,484.00,477.20,"44,549.00",482.00
38,CMF1,9.00,0.08,0.90,8.87,9.00,8.87,"11,800.00",8.92
39,CMF2,8.27,-0.08,-0.96,8.51,8.51,8.26,300.00,8.35
40,CORBL,505.00,-2.50,-0.49,510.00,515.00,498.20,"5,746.00",507.50
41,CYCL,"1,469.50",-1.50,-0.10,"1,463.00","1,499.90","1,450.00","4,171.00","1,471.00"
42,CZBIL,164.00,-0.30,-0.18,163.00,174.20,162.30,"19,283.00",164.30
43,DDBL,782.00,-10.00,-1.26,785.00,799.00,782.00,"9,520.00",792.00
44,DHPL,203.80,-5.20,-2.49,209.00,209.00,201.00,"26,561.00",209.00
45,DLBS,"1,227.80",-40.20,-3.17,"1,288.00","1,288.00","1,227.20","2,845.00","1,268.00"
46,DOLTI,413.10,-3.90,-0.94,412.00,420.00,412.00,"21,026.00",417.00
47,DORDI,420.00,4.00,0.96,411.00,422.00,410.20,"11,238.00",416.00
48,EBL,521.90,-6.10,-1.16,529.00,529.00,521.20,"28,362.00",528.00
49,EBLD86,995.00,18.90,1.94,995.00,995.00,995.00,105.00,976.10
50,EDBL,378.90,3.00,0.80,375.50,379.00,371.00,"26,391.00",375.90
51,EHPL,549.90,0.90,0.16,539.00,555.00,535.00,"10,696.00",549.00
52,ENL,957.50,-10.50,-1.08,951.00,973.00,950.00,"8,496.00",968.00
53,FMDBL,660.20,-2.80,-0.42,676.20,676.20,660.20,"18,447.00",663.00
54,FOWAD,"1,250.00",-9.90,-0.79,"1,236.30","1,267.00","1,236.30","2,099.00","1,259.90"
55,GBBD85,985.20,0.00,0.00,985.20,985.20,985.20,35.00,985.20
56,GBBL,356.00,-2.00,-0.56,355.60,359.00,355.50,"19,352.00",358.00
57,GBILD86/87,971.50,0.00,0.00,971.50,971.50,971.50,30.00,971.50
58,GBIME,177.00,-0.80,-0.45,180.00,180.70,176.00,"68,819.00",177.80
59,GBLBS,756.00,-14.00,-1.82,770.00,770.00,755.00,"11,433.00",770.00
60,GCIL,474.00,-2.10,-0.44,476.60,480.00,472.70,"25,986.00",476.10
61,GFCL,580.30,31.30,5.70,538.10,580.30,538.10,"142,850.00",549.00
62,GHL,148.40,0.80,0.54,147.80,150.00,147.00,"68,150.00",147.60
63,GIBF1,8.22,0.00,0.00,8.21,8.25,8.21,"3,000.00",8.22
64,GILB,"1,420.00",-100.00,-6.58,"1,489.60","1,489.60","1,406.00","26,913.00","1,520.00"
65,GLBSL,"1,782.10",-7.90,-0.44,"1,800.00","1,800.00","1,780.00","5,723.00","1,790.00"
66,GLH,215.00,-3.70,-1.69,219.90,219.90,211.00,"72,567.00",218.70
67,GMFBS,"1,446.50",131.50,10.00,"1,341.30","1,446.50","1,315.00","34,938.00","1,315.00"
68,GMFIL,444.50,27.00,6.47,418.00,450.00,418.00,"109,114.00",417.50
69,GRDBL,443.70,23.40,5.57,424.10,443.70,424.10,"17,750.00",420.30
70,GUFL,781.00,6.10,0.79,779.00,798.60,775.00,"109,737.00",774.90
71,GVL,565.00,-13.00,-2.25,580.00,580.00,557.10,"60,584.00",578.00
72,H8020,8.85,-0.15,-1.67,8.83,9.00,8.83,"2,000.00",9.00
73,HATHY,890.00,-13.00,-1.44,903.00,905.00,885.00,"17,819.00",903.00
74,HBL,176.50,-1.00,-0.56,179.00,179.00,174.10,"28,415.00",177.50
75,HBLD86,"1,079.00",17.00,1.60,"1,079.00","1,079.00","1,079.00",30.00,"1,062.00"
76,HBLPO,125.00,0.00,0.00,125.00,125.00,125.00,"59,259.00",125.00
77,HDHPC,127.90,-0.20,-0.16,128.00,129.80,127.30,"72,538.00",128.10
78,HDL,"1,256.00",-13.00,-1.02,"1,270.10","1,284.00","1,255.00","35,150.00","1,269.00"
79,HEI,587.00,1.00,0.17,586.00,597.00,578.00,"17,335.00",586.00
80,HEIP,342.90,-6.10,-1.75,342.20,342.90,335.60,"5,448.00",349.00
81,HHL,362.00,-2.00,-0.55,357.30,372.70,357.30,"11,297.00",364.00
82,HIDCL,159.00,-1.90,-1.18,160.90,161.50,159.00,"85,209.00",160.90
83,HIDCLP,98.30,-0.40,-0.41,98.20,98.80,98.10,"13,480.00",98.70
84,HLBSL,"1,245.50",-24.50,-1.93,"1,245.00","1,315.00","1,245.00","38,278.00","1,270.00"
85,HLI,378.00,0.00,0.00,377.10,382.00,376.00,"49,276.00",378.00
86,HPPL,277.00,12.00,4.53,270.00,280.00,267.10,"80,245.00",265.00
87,HRL,547.00,3.50,0.64,543.50,563.00,538.00,"140,697.00",543.50
88,HURJA,308.00,12.00,4.05,301.90,315.10,301.90,"175,655.00",296.00
89,ICFC,558.20,28.20,5.32,539.00,565.00,532.00,"124,491.00",530.00
90,IGI,522.80,0.80,0.15,532.00,532.00,519.20,"30,358.00",522.00
91,IHL,420.00,-3.00,-0.71,425.00,429.40,418.00,"13,738.00",423.00
92,ILBS,"1,167.00",-32.90,-2.74,"1,176.10","1,203.00","1,165.00","5,676.00","1,199.90"
93,ILI,424.50,-3.00,-0.70,425.10,427.00,423.50,"26,198.00",427.50
94,JALPA,"1,316.10",-48.90,-3.58,"1,350.00","1,350.10","1,315.10","2,649.00","1,365.00"
95,JBBL,284.70,-1.30,-0.45,290.10,290.10,283.10,"25,048.00",286.00
96,JBBLPO,144.00,-0.10,-0.07,144.00,144.00,144.00,"3,727.00",144.10
97,JBLB,"1,324.00",-12.00,-0.90,"1,336.00","1,336.00","1,311.00","5,675.00","1,336.00"
98,JFL,570.00,15.00,2.70,566.00,575.70,555.00,"100,731.00",555.00
99,JOSHI,294.50,-0.10,-0.03,299.90,300.50,294.10,"30,898.00",294.60
100,JSLBB,"1,384.00",1.00,0.07,"1,355.50","1,384.50","1,330.20","1,250.00","1,383.00"
101,KBL,137.00,-0.80,-0.58,140.50,140.50,136.50,"48,800.00",137.80
102,KBSH,"1,515.00",-30.00,-1.94,"1,545.00","1,570.00","1,484.70","3,380.00","1,545.00"
103,KDBY,9.17,0.04,0.44,8.95,9.35,8.69,"4,200.00",9.13
104,KDL,"1,149.00",-21.00,-1.79,"1,147.00","1,179.70","1,105.30","13,205.00","1,170.00"
105,KEF,8.76,0.10,1.15,8.80,8.80,8.36,"35,545.00",8.66
106,KKHC,228.00,-3.80,-1.64,231.00,233.00,224.00,"16,196.00",231.80
107,KLBSL,989.00,13.00,1.33,968.00,989.00,963.50,"1,644.00",976.00
108,KMCDB,"1,099.90",-60.10,-5.18,"1,136.80","1,136.80","1,044.00","24,587.00","1,160.00"
109,KPCL,458.00,-2.00,-0.43,457.00,466.00,455.00,"28,888.00",460.00
110,KRBL,443.00,7.00,1.61,444.70,479.60,427.30,"53,765.00",436.00
111,KSBBL,366.00,-0.80,-0.22,370.00,370.00,364.10,"40,333.00",366.80
112,KSY,7.96,0.04,0.51,7.95,7.96,7.95,550.00,7.92
113,LBBL,375.00,-3.80,-1.00,378.00,379.00,374.20,"11,704.00",378.80
114,LEC,181.50,-0.50,-0.27,184.40,184.70,180.00,"42,558.00",182.00
115,LICN,"1,344.00",-21.00,-1.54,"1,360.00","1,360.00","1,323.00","3,591.00","1,365.00"
116,LLBS,"1,180.00",-10.00,-0.84,"1,212.00","1,234.90","1,177.10","5,025.00","1,190.00"
117,LSL,154.50,-0.30,-0.19,153.00,155.00,153.00,"44,889.00",154.80
118,LUK,8.42,0.01,0.12,8.41,8.57,8.41,"5,450.00",8.41
119,LVF2,8.06,-0.14,-1.71,8.05,8.21,8.05,"1,000.00",8.20
120,MAKAR,399.50,-2.50,-0.62,400.00,405.00,395.50,"16,865.00",402.00
121,MANDU,"1,060.00",56.00,5.58,"1,004.00","1,060.00",993.20,"96,776.00","1,004.00"
122,MBJC,295.00,-2.10,-0.71,295.10,298.00,293.10,"19,935.00",297.10
123,MBL,170.00,0.50,0.29,169.00,172.00,169.00,"25,047.00",169.50
124,MCHL,419.00,-0.90,-0.21,424.50,426.00,414.00,"11,876.00",419.90
125,MDB,485.00,4.00,0.83,484.00,490.00,480.00,"12,486.00",481.00
126,MEHL,343.00,-5.80,-1.66,355.70,355.70,342.10,"23,324.00",348.80
127,MEL,225.00,1.00,0.45,222.40,226.80,221.40,"28,520.00",224.00
128,MEN,600.00,-9.90,-1.62,609.00,619.90,598.00,"182,838.00",609.90
129,MERO,673.00,-8.00,-1.17,694.00,694.00,670.20,"9,931.00",681.00
130,MFIL,541.10,21.10,4.06,527.00,554.90,521.00,"115,584.00",520.00
131,MFILPO,267.60,-5.40,-1.98,267.60,267.60,267.60,"61,545.00",273.00
132,MFLD85,"1,006.20",-3.80,-0.38,"1,006.20","1,006.20","1,006.20",25.00,"1,010.00"
133,MHCL,400.10,-9.70,-2.37,405.10,410.00,392.00,"16,454.00",409.80
134,MHL,539.00,40.00,8.02,490.00,542.00,489.10,"66,326.00",499.00
135,MHNL,238.00,-2.00,-0.83,235.50,244.80,235.50,"12,643.00",240.00
136,MKCL,"1,108.00",-27.30,-2.40,"1,140.00","1,158.00","1,101.10","36,135.00","1,135.30"
137,MKHC,319.00,-7.00,-2.15,326.00,328.00,317.00,"20,310.00",326.00
138,MKHL,442.00,-10.00,-2.21,446.00,454.00,441.00,"11,120.00",452.00
139,MKJC,594.00,54.00,10.00,529.20,594.00,529.20,"64,309.00",540.00
140,MKLB,"1,350.00",-40.00,-2.88,"1,417.80","1,417.80","1,338.00","12,478.00","1,390.00"
141,MLBBL,"1,364.20",-29.80,-2.14,"1,420.00","1,420.00","1,352.10","1,827.00","1,394.00"
142,MLBL,317.20,-1.40,-0.44,324.80,324.80,317.20,"19,492.00",318.60
143,MLBS,"1,333.90",4.90,0.37,"1,304.10","1,344.00","1,304.00","3,087.00","1,329.00"
144,MLBSL,"1,913.50",1.50,0.08,"1,944.00","1,944.00","1,900.00","1,473.00","1,912.00"
145,MMF1,7.30,0.12,1.67,7.30,7.44,7.06,"27,540.00",7.18
146,MMKJL,490.50,28.50,6.17,456.00,490.60,456.00,"67,482.00",462.00
147,MNBBL,340.00,-0.20,-0.06,342.00,344.00,339.00,"17,905.00",340.20
148,MND84/85,992.10,6.10,0.62,990.00,992.10,990.00,240.00,986.00
149,MPFL,516.00,9.50,1.88,513.90,523.80,505.00,"164,934.00",506.50
150,MSHL,669.00,14.00,2.14,650.00,693.00,650.00,"2,089.00",655.00
151,MSLB,"1,340.00",0.00,0.00,"1,366.50","1,393.80","1,339.20","4,371.00","1,340.00"
152,NABBC,531.00,-19.00,-3.45,550.20,557.90,521.40,"31,587.00",550.00
153,NABIL,466.00,-4.10,-0.87,469.00,469.00,465.00,"53,680.00",470.10
154,NADEP,806.00,-19.00,-2.30,811.10,829.00,805.00,"7,408.00",825.00
155,NBF2,8.30,0.04,0.48,8.26,8.42,8.25,"10,620.00",8.26
156,NBF3,7.50,-0.02,-0.27,7.52,7.54,7.37,"7,750.00",7.52
